
CCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollCallback.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385827672.457779
e385827672.622314
r1
xCompileC
xbuild/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollCallback.o
x/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollCallback.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollCallback.m925d755843ffb641^514f9f5843ffb641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollCallback.m0000000000000000^3687"CompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollCallback.o Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-generated-files.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-own-target-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-all-target-headers.hmap -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-project-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources/armv7 -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources -F/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-ajzzavjnnbgehbdkazfwzwvqqhvq/Avalanche_Prefix.pch -MMD -MT dependencies -MF /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollCallback.d --serialize-diagnostics /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollCallback.dia -c /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollCallback.m -o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollCallback.o36"8678603C-0180-40FA-9BB2-3579651DFF31-

CCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollContext.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385827672.624467
e385827673.388035
r1
xCompileC
xbuild/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollContext.o
x/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollContext.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollContext.m0307a05843ffb641^9b55635943ffb641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollContext.m0000000000000000^3681"CompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollContext.o Classes/KrollContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-generated-files.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-own-target-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-all-target-headers.hmap -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-project-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources/armv7 -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources -F/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-ajzzavjnnbgehbdkazfwzwvqqhvq/Avalanche_Prefix.pch -MMD -MT dependencies -MF /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollContext.d --serialize-diagnostics /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollContext.dia -c /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollContext.m -o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollContext.o36"18A286AF-4461-4457-BFC9-2B1DDCCF61AA-

CCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollCoverage.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollCoverage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385827684.992254
e385827685.049239
r1
xCompileC
xbuild/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollCoverage.o
x/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollCoverage.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollCoverage.mbb28fe6443ffb641^349e0c6543ffb641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollCoverage.m0000000000000000^3687"CompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollCoverage.o Classes/KrollCoverage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-generated-files.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-own-target-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-all-target-headers.hmap -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-project-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources/armv7 -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources -F/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-ajzzavjnnbgehbdkazfwzwvqqhvq/Avalanche_Prefix.pch -MMD -MT dependencies -MF /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollCoverage.d --serialize-diagnostics /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollCoverage.dia -c /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollCoverage.m -o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollCoverage.o36"74C5EA93-9168-438F-B26C-B6AD71477593-

CCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollMethod.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385827672.775202
e385827673.050530
r1
xCompileC
xbuild/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollMethod.o
x/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollMethod.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollMethod.med9cc65843ffb641^aa0e0d5943ffb641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollMethod.m0000000000000000^3675"CompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollMethod.o Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-generated-files.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-own-target-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-all-target-headers.hmap -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-project-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources/armv7 -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources -F/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-ajzzavjnnbgehbdkazfwzwvqqhvq/Avalanche_Prefix.pch -MMD -MT dependencies -MF /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollMethod.d --serialize-diagnostics /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollMethod.dia -c /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollMethod.m -o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollMethod.o36"DB4C4590-CFE9-4C32-BEEE-BA55D33A6D67-

CCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385827672.917921
e385827672.971090
r1
xCompileC
xbuild/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollMethodDelegate.o
x/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollMethodDelegate.m062aeb5843ffb641^569ef85843ffb641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^3723"CompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-generated-files.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-own-target-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-all-target-headers.hmap -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-project-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources/armv7 -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources -F/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-ajzzavjnnbgehbdkazfwzwvqqhvq/Avalanche_Prefix.pch -MMD -MT dependencies -MF /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollMethodDelegate.d --serialize-diagnostics /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollMethodDelegate.dia -c /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollMethodDelegate.m -o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollMethodDelegate.o36"C97BCBEB-3B06-4F74-AE46-2F0BE46BA7E8-

CCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollObject.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385827672.972628
e385827673.557066
r1
xCompileC
xbuild/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/KrollObject.o
x/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m:1177:61: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        TiObjectRef jsProxyHash = (TiObjectRef)TiObjectGetProperty(jsContext, propsObject, kTiStringPropertyKey, &exception);
o                                                                   ^
o/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m:1179:47: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        if ((jsProxyHash == NULL) || (TiValueGetType(jsContext,jsProxyHash) != kTITypeObject))
o                                                     ^
o/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m:1181:30: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o                jsProxyHash = TiObjectMake(jsContext, NULL, &exception);
o                                           ^
o/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m:1182:23: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o                TiObjectSetProperty(jsContext, propsObject, kTiStringPropertyKey, jsProxyHash,
o                                    ^
o/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m:1186:22: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        TiObjectSetProperty(jsContext, jsProxyHash, keyString, storedJSObject,
o                            ^
o/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m:1198:61: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        TiObjectRef jsProxyHash = (TiObjectRef)TiObjectGetProperty(jsContext, propsObject, kTiStringPropertyKey, &exception);
o                                                                   ^
o/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/KrollObject.m:1200:47: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        if ((jsProxyHash == NULL) || (TiValueGetType(jsContext,jsProxyHash) != kTITypeObject))
o                                                     ^
